depth,sector,condition,rg_similarity,meta_stability_gain,governance_efficiency,overhead_distribution_index,recursive_coordination_strength,asymptotic_decay_reduction,stabilization_orchestration_score,classification
64,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.2054,0.1985,0.1901,0.1854,0.1871,0.1777,0.1838,META-FAILED
80,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.1662,0.1615,0.1596,0.1496,0.1568,0.1546,0.1548,META-FAILED
96,Projection-Antisymmetry-Neutral,InterEcologyBalancing,0.1475,0.1382,0.1316,0.1315,0.1401,0.1324,0.1327,META-FAILED
1,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.8202,0.8107,0.7835,0.7851,0.7925,0.7852,0.7469,META-STABILIZED
2,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.7692,0.7719,0.7367,0.7367,0.7486,0.7297,0.7012,META-STABILIZED
4,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.7346,0.7048,0.6548,0.6702,0.6746,0.6804,0.6564,META-COORDINATED
6,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.659,0.6505,0.5995,0.6196,0.6202,0.608,0.6041,META-PARTIAL
8,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.5978,0.5907,0.5528,0.5806,0.5786,0.5655,0.5741,META-PARTIAL
12,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.5233,0.5253,0.4823,0.5098,0.5125,0.5004,0.489,META-DEGRADING
16,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.4697,0.4469,0.4365,0.4535,0.4349,0.4486,0.4324,META-DEGRADING
20,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.4194,0.4142,0.3991,0.391,0.4002,0.398,0.384,META-DEGRADING
24,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.3789,0.3609,0.3551,0.3555,0.3644,0.3649,0.3464,META-FAILED
28,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.3441,0.3405,0.3207,0.3302,0.3224,0.3243,0.318,META-FAILED
32,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.3164,0.3065,0.297,0.3052,0.3098,0.3006,0.2933,META-FAILED
40,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.2742,0.2751,0.2657,0.2693,0.2591,0.2546,0.2508,META-FAILED
48,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.2497,0.2402,0.2233,0.2305,0.2357,0.2236,0.2293,META-FAILED
64,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.2023,0.1961,0.183,0.1893,0.1883,0.1811,0.1845,META-FAILED
80,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.1648,0.1595,0.1585,0.1552,0.153,0.1516,0.1533,META-FAILED
96,Projection-Antisymmetry-Neutral,DistributedOverheadRegulation,0.1421,0.1398,0.1363,0.135,0.1317,0.1318,0.1297,META-FAILED
1,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.8401,0.8158,0.7832,0.7517,0.8069,0.7956,0.807,META-STABILIZED
2,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.8224,0.778,0.7557,0.7316,0.7691,0.7261,0.7621,META-STABILIZED
4,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.7519,0.7157,0.69,0.6766,0.6916,0.6761,0.6897,META-COORDINATED
6,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.6667,0.6657,0.6325,0.5979,0.631,0.6126,0.6276,META-COORDINATED
8,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.6383,0.6198,0.5962,0.5777,0.5911,0.5667,0.5879,META-PARTIAL
12,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.5584,0.5334,0.5249,0.4868,0.5134,0.501,0.5226,META-DEGRADING
16,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.4892,0.4735,0.4438,0.4431,0.4635,0.454,0.4582,META-DEGRADING
20,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.4303,0.4234,0.412,0.4003,0.4031,0.3915,0.4162,META-DEGRADING
24,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.4001,0.3921,0.3659,0.3567,0.3761,0.3527,0.3645,META-FAILED
28,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.3608,0.3589,0.3416,0.3253,0.335,0.3305,0.3433,META-FAILED
32,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.3385,0.324,0.3125,0.3013,0.3116,0.3101,0.3054,META-FAILED
40,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.2875,0.2741,0.2675,0.2618,0.2656,0.2604,0.2635,META-FAILED
48,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.2535,0.2424,0.2359,0.2322,0.2339,0.2319,0.2401,META-FAILED
64,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.2095,0.1974,0.1921,0.1818,0.1887,0.1865,0.1873,META-FAILED
80,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.1705,0.1692,0.1592,0.156,0.1609,0.156,0.164,META-FAILED
96,Projection-Antisymmetry-Neutral,AdaptiveStabilizationOrchestration,0.1467,0.1405,0.1407,0.1335,0.1366,0.1378,0.1404,META-FAILED
1,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.6479,0.6382,0.6365,0.6449,0.6208,0.6219,0.6016,META-PARTIAL
2,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.5972,0.5837,0.581,0.6086,0.5599,0.5664,0.5652,META-PARTIAL
4,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.5539,0.5389,0.5352,0.5521,0.5124,0.5118,0.5051,META-DEGRADING
6,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.5092,0.4961,0.4895,0.5034,0.4864,0.4814,0.4662,META-DEGRADING
8,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.4707,0.4748,0.473,0.4665,0.4555,0.4548,0.4503,META-DEGRADING
12,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.4014,0.398,0.4023,0.4073,0.3923,0.4023,0.3938,META-FAILED
16,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.3513,0.3605,0.3539,0.3671,0.3498,0.354,0.349,META-FAILED
20,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.3203,0.3272,0.3306,0.313,0.3121,0.3122,0.303,META-FAILED
24,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.2995,0.289,0.2873,0.2997,0.2845,0.2787,0.269,META-FAILED
28,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.2654,0.2595,0.2619,0.2662,0.2517,0.2496,0.2587,META-FAILED
32,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.2552,0.2532,0.2507,0.2382,0.2315,0.2386,0.2413,META-FAILED
40,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.2166,0.2077,0.2062,0.2185,0.1996,0.2032,0.1974,META-FAILED
48,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.1929,0.1873,0.183,0.1829,0.1859,0.1801,0.1755,META-FAILED
64,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.1545,0.1506,0.1469,0.1463,0.1422,0.1424,0.142,META-FAILED
80,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.1238,0.1251,0.1295,0.1297,0.1185,0.12,0.1196,META-FAILED
96,Projection-Antisymmetry-Neutral,NullMetaNetworkControl,0.112,0.1087,0.1096,0.1119,0.1079,0.1048,0.1058,META-FAILED
