depth,sector,condition,rg_similarity,attractor_convergence,basin_stability,hysteresis_gap,trajectory_coherence,collapse_avoidance_index,attractor_persistence,classification
8,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.6771,0.64,0.6079,0.2106,0.6096,0.5932,0.5997,ATTRACTOR-PARTIAL
12,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.5996,0.584,0.5645,0.1903,0.5602,0.5255,0.5532,ATTRACTOR-DEGRADING
16,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.5197,0.5213,0.497,0.1544,0.4975,0.4756,0.4773,ATTRACTOR-DEGRADING
20,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.4813,0.4587,0.4543,0.1584,0.4389,0.4222,0.4445,ATTRACTOR-DEGRADING
24,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.447,0.4229,0.4016,0.1315,0.4186,0.3856,0.4074,ATTRACTOR-DEGRADING
32,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.3736,0.3689,0.351,0.1157,0.3521,0.3302,0.3526,ATTRACTOR-FAILED
40,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.3261,0.3127,0.3093,0.1059,0.3076,0.2865,0.2959,ATTRACTOR-FAILED
48,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.2849,0.2863,0.2655,0.086,0.2647,0.2624,0.2731,ATTRACTOR-FAILED
64,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.2379,0.2293,0.2245,0.0781,0.2168,0.2112,0.2174,ATTRACTOR-FAILED
80,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.1949,0.1897,0.1873,0.0584,0.1868,0.1817,0.1876,ATTRACTOR-FAILED
96,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.1746,0.1666,0.1604,0.0566,0.1626,0.1571,0.1591,ATTRACTOR-FAILED
128,Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.1387,0.1304,0.1243,0.05,0.1265,0.1244,0.1287,ATTRACTOR-FAILED
1,Antisymmetry-Neutral,HysteresisAnalysis,0.8658,0.8082,0.7907,0.301,0.8024,0.7824,0.7851,ATTRACTOR-STABLE
2,Antisymmetry-Neutral,HysteresisAnalysis,0.8182,0.7746,0.7538,0.2931,0.7358,0.7249,0.7493,ATTRACTOR-BOUNDED
4,Antisymmetry-Neutral,HysteresisAnalysis,0.7378,0.7261,0.7218,0.2708,0.7116,0.6861,0.7086,ATTRACTOR-BOUNDED
6,Antisymmetry-Neutral,HysteresisAnalysis,0.6978,0.6737,0.6481,0.2384,0.6633,0.6298,0.6495,ATTRACTOR-PARTIAL
8,Antisymmetry-Neutral,HysteresisAnalysis,0.6507,0.6223,0.6197,0.2356,0.6064,0.5895,0.5999,ATTRACTOR-PARTIAL
12,Antisymmetry-Neutral,HysteresisAnalysis,0.5774,0.5671,0.5541,0.1826,0.5378,0.5102,0.5288,ATTRACTOR-DEGRADING
16,Antisymmetry-Neutral,HysteresisAnalysis,0.528,0.4907,0.5001,0.1847,0.4749,0.4785,0.4778,ATTRACTOR-DEGRADING
20,Antisymmetry-Neutral,HysteresisAnalysis,0.4781,0.4524,0.45,0.1516,0.4303,0.4317,0.4394,ATTRACTOR-DEGRADING
24,Antisymmetry-Neutral,HysteresisAnalysis,0.4402,0.4128,0.4027,0.1405,0.4066,0.3935,0.399,ATTRACTOR-DEGRADING
32,Antisymmetry-Neutral,HysteresisAnalysis,0.3744,0.3545,0.3418,0.1313,0.344,0.328,0.3466,ATTRACTOR-FAILED
40,Antisymmetry-Neutral,HysteresisAnalysis,0.3158,0.3126,0.3087,0.1094,0.2977,0.2881,0.2974,ATTRACTOR-FAILED
48,Antisymmetry-Neutral,HysteresisAnalysis,0.2882,0.2742,0.2714,0.0952,0.2697,0.2518,0.2688,ATTRACTOR-FAILED
64,Antisymmetry-Neutral,HysteresisAnalysis,0.233,0.2197,0.2174,0.0807,0.217,0.2132,0.2177,ATTRACTOR-FAILED
80,Antisymmetry-Neutral,HysteresisAnalysis,0.1981,0.1918,0.1815,0.0652,0.1808,0.1819,0.185,ATTRACTOR-FAILED
96,Antisymmetry-Neutral,HysteresisAnalysis,0.1669,0.1673,0.1611,0.0582,0.1578,0.1511,0.158,ATTRACTOR-FAILED
128,Antisymmetry-Neutral,HysteresisAnalysis,0.134,0.1307,0.126,0.05,0.1217,0.1224,0.1243,ATTRACTOR-FAILED
1,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.8403,0.8279,0.8248,0.2619,0.7861,0.7828,0.7787,ATTRACTOR-STABLE
2,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.8025,0.7998,0.7769,0.2513,0.742,0.7745,0.7535,ATTRACTOR-STABLE
4,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.7728,0.707,0.7301,0.2435,0.6923,0.6891,0.6814,ATTRACTOR-BOUNDED
6,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.6986,0.6593,0.6535,0.203,0.6479,0.6521,0.6355,ATTRACTOR-BOUNDED
8,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.6627,0.6209,0.6167,0.2106,0.5981,0.6249,0.6088,ATTRACTOR-PARTIAL
12,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.5725,0.5629,0.5614,0.1703,0.5459,0.548,0.5339,ATTRACTOR-DEGRADING
16,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.5315,0.5112,0.4944,0.1498,0.4732,0.4783,0.4785,ATTRACTOR-DEGRADING
20,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.4731,0.4578,0.4552,0.1363,0.4339,0.4376,0.4463,ATTRACTOR-DEGRADING
24,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.4271,0.4064,0.417,0.1363,0.3951,0.4141,0.4005,ATTRACTOR-DEGRADING
32,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.3681,0.3502,0.3441,0.1105,0.3364,0.3457,0.3402,ATTRACTOR-FAILED
40,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.3242,0.3159,0.2992,0.0961,0.2975,0.3078,0.2916,ATTRACTOR-FAILED
48,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.28,0.2754,0.2702,0.0819,0.2667,0.272,0.2583,ATTRACTOR-FAILED
64,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.2346,0.2272,0.2246,0.0737,0.2127,0.2199,0.2117,ATTRACTOR-FAILED
80,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.1977,0.1881,0.1838,0.0606,0.1849,0.1849,0.1832,ATTRACTOR-FAILED
96,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.17,0.1627,0.1605,0.05,0.1551,0.1589,0.1558,ATTRACTOR-FAILED
128,Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.1328,0.1302,0.1249,0.05,0.1218,0.1232,0.1218,ATTRACTOR-FAILED
1,Antisymmetry-Neutral,AttractorPersistenceTracking,0.8584,0.8066,0.821,0.2485,0.7938,0.7763,0.7994,ATTRACTOR-STABLE
2,Antisymmetry-Neutral,AttractorPersistenceTracking,0.8317,0.8058,0.7703,0.2381,0.7782,0.7426,0.7796,ATTRACTOR-BOUNDED
4,Antisymmetry-Neutral,AttractorPersistenceTracking,0.7771,0.7468,0.7184,0.2258,0.6922,0.703,0.7022,ATTRACTOR-BOUNDED
6,Antisymmetry-Neutral,AttractorPersistenceTracking,0.7092,0.6977,0.6688,0.2246,0.6522,0.6459,0.6768,ATTRACTOR-PARTIAL
8,Antisymmetry-Neutral,AttractorPersistenceTracking,0.6561,0.6442,0.6162,0.183,0.6144,0.6121,0.6237,ATTRACTOR-PARTIAL
12,Antisymmetry-Neutral,AttractorPersistenceTracking,0.5874,0.5778,0.5593,0.1612,0.5391,0.521,0.5462,ATTRACTOR-DEGRADING
16,Antisymmetry-Neutral,AttractorPersistenceTracking,0.524,0.5032,0.4959,0.1649,0.4767,0.4812,0.4935,ATTRACTOR-DEGRADING
20,Antisymmetry-Neutral,AttractorPersistenceTracking,0.4705,0.4691,0.4536,0.1466,0.4354,0.4344,0.4534,ATTRACTOR-DEGRADING
24,Antisymmetry-Neutral,AttractorPersistenceTracking,0.4427,0.4173,0.4094,0.125,0.4008,0.4015,0.4128,ATTRACTOR-DEGRADING
32,Antisymmetry-Neutral,AttractorPersistenceTracking,0.3665,0.3665,0.3628,0.1052,0.3446,0.3433,0.3508,ATTRACTOR-FAILED
40,Antisymmetry-Neutral,AttractorPersistenceTracking,0.326,0.3104,0.3137,0.0911,0.2946,0.2983,0.3098,ATTRACTOR-FAILED
48,Antisymmetry-Neutral,AttractorPersistenceTracking,0.2852,0.2792,0.2717,0.0917,0.2714,0.257,0.2655,ATTRACTOR-FAILED
64,Antisymmetry-Neutral,AttractorPersistenceTracking,0.2385,0.227,0.2212,0.0674,0.2149,0.2085,0.2189,ATTRACTOR-FAILED
80,Antisymmetry-Neutral,AttractorPersistenceTracking,0.1975,0.1929,0.1846,0.0585,0.1858,0.1769,0.1877,ATTRACTOR-FAILED
96,Antisymmetry-Neutral,AttractorPersistenceTracking,0.1686,0.165,0.165,0.0518,0.1626,0.1525,0.1587,ATTRACTOR-FAILED
128,Antisymmetry-Neutral,AttractorPersistenceTracking,0.1338,0.1317,0.127,0.05,0.1276,0.1208,0.124,ATTRACTOR-FAILED
1,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.8415,0.7948,0.8108,0.2604,0.7782,0.7692,0.7939,ATTRACTOR-STABLE
2,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.8259,0.7706,0.7685,0.261,0.7357,0.7388,0.7678,ATTRACTOR-BOUNDED
4,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.74,0.7161,0.7083,0.2338,0.6989,0.6897,0.6907,ATTRACTOR-BOUNDED
6,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.6879,0.6666,0.6534,0.2094,0.6584,0.6466,0.6337,ATTRACTOR-PARTIAL
8,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.65,0.6167,0.6233,0.2056,0.6197,0.5788,0.6051,ATTRACTOR-PARTIAL
12,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.5678,0.5435,0.5441,0.1817,0.5267,0.5305,0.5477,ATTRACTOR-DEGRADING
16,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.5203,0.5023,0.4938,0.1594,0.4825,0.4658,0.4763,ATTRACTOR-DEGRADING
20,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.4619,0.4565,0.4485,0.1489,0.4437,0.4161,0.4452,ATTRACTOR-DEGRADING
24,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.4244,0.4161,0.4117,0.1264,0.3927,0.3863,0.4051,ATTRACTOR-DEGRADING
32,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.3643,0.353,0.3506,0.1158,0.3433,0.33,0.336,ATTRACTOR-FAILED
40,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.3168,0.3098,0.3054,0.0953,0.3007,0.287,0.3015,ATTRACTOR-FAILED
48,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.2764,0.2704,0.2736,0.0885,0.2649,0.2641,0.2609,ATTRACTOR-FAILED
64,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.2348,0.22,0.2171,0.0724,0.2135,0.2094,0.2124,ATTRACTOR-FAILED
80,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.196,0.1861,0.1906,0.062,0.184,0.1798,0.1809,ATTRACTOR-FAILED
96,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.1647,0.1585,0.1623,0.0517,0.1586,0.1535,0.1588,ATTRACTOR-FAILED
128,Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.1335,0.1286,0.1247,0.05,0.1236,0.1189,0.1257,ATTRACTOR-FAILED
1,Antisymmetry-Neutral,NullAttractorControl,0.6395,0.6556,0.6405,0.3192,0.6171,0.5885,0.5991,ATTRACTOR-PARTIAL
2,Antisymmetry-Neutral,NullAttractorControl,0.6163,0.6289,0.6289,0.3141,0.5929,0.5988,0.5874,ATTRACTOR-PARTIAL
4,Antisymmetry-Neutral,NullAttractorControl,0.5693,0.5879,0.572,0.273,0.5817,0.5556,0.5496,ATTRACTOR-PARTIAL
6,Antisymmetry-Neutral,NullAttractorControl,0.5399,0.5331,0.5243,0.2467,0.5325,0.4994,0.5248,ATTRACTOR-DEGRADING
8,Antisymmetry-Neutral,NullAttractorControl,0.5161,0.5128,0.4983,0.2302,0.4971,0.4708,0.4717,ATTRACTOR-DEGRADING
12,Antisymmetry-Neutral,NullAttractorControl,0.4373,0.4541,0.4294,0.2192,0.4251,0.408,0.4322,ATTRACTOR-DEGRADING
16,Antisymmetry-Neutral,NullAttractorControl,0.4045,0.4029,0.4018,0.1908,0.3928,0.3784,0.3869,ATTRACTOR-DEGRADING
20,Antisymmetry-Neutral,NullAttractorControl,0.363,0.3693,0.355,0.1741,0.3454,0.3355,0.3445,ATTRACTOR-FAILED
24,Antisymmetry-Neutral,NullAttractorControl,0.3407,0.3295,0.3191,0.1548,0.325,0.3081,0.3153,ATTRACTOR-FAILED
32,Antisymmetry-Neutral,NullAttractorControl,0.2767,0.275,0.2746,0.1368,0.2725,0.2641,0.2616,ATTRACTOR-FAILED
40,Antisymmetry-Neutral,NullAttractorControl,0.2469,0.2428,0.2438,0.1227,0.2477,0.2226,0.2278,ATTRACTOR-FAILED
48,Antisymmetry-Neutral,NullAttractorControl,0.2224,0.2137,0.22,0.1034,0.2197,0.2057,0.2134,ATTRACTOR-FAILED
64,Antisymmetry-Neutral,NullAttractorControl,0.184,0.1802,0.1696,0.0847,0.1747,0.1641,0.1691,ATTRACTOR-FAILED
80,Antisymmetry-Neutral,NullAttractorControl,0.1525,0.1539,0.1446,0.0743,0.145,0.1393,0.1467,ATTRACTOR-FAILED
96,Antisymmetry-Neutral,NullAttractorControl,0.1319,0.1275,0.1251,0.0629,0.1279,0.1184,0.1272,ATTRACTOR-FAILED
128,Antisymmetry-Neutral,NullAttractorControl,0.1042,0.1025,0.0994,0.05,0.1033,0.0941,0.0981,ATTRACTOR-FAILED
1,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.8392,0.8247,0.827,0.2569,0.7944,0.7711,0.7792,ATTRACTOR-STABLE
2,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.8302,0.7852,0.7781,0.2481,0.7572,0.7389,0.74,ATTRACTOR-BOUNDED
4,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.7511,0.7195,0.7378,0.2191,0.7007,0.7073,0.6927,ATTRACTOR-BOUNDED
6,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.7183,0.6948,0.668,0.2159,0.6402,0.663,0.6549,ATTRACTOR-BOUNDED
8,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.6551,0.6352,0.6339,0.1888,0.6145,0.5918,0.6143,ATTRACTOR-PARTIAL
12,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.5889,0.563,0.5509,0.1771,0.5456,0.5357,0.5325,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.5146,0.5095,0.5112,0.1479,0.4839,0.483,0.4769,ATTRACTOR-DEGRADING
20,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.4737,0.451,0.4445,0.1384,0.4298,0.4366,0.4286,ATTRACTOR-DEGRADING
24,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.4436,0.4141,0.4074,0.1238,0.4078,0.4033,0.4086,ATTRACTOR-DEGRADING
32,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.3639,0.3652,0.3602,0.1152,0.3411,0.3432,0.3478,ATTRACTOR-FAILED
40,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.3214,0.3127,0.3031,0.0962,0.299,0.3035,0.3013,ATTRACTOR-FAILED
48,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.2814,0.2831,0.27,0.0915,0.261,0.2664,0.26,ATTRACTOR-FAILED
64,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.2342,0.2298,0.2231,0.0743,0.213,0.2108,0.2172,ATTRACTOR-FAILED
80,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.2001,0.1866,0.1891,0.0584,0.1858,0.185,0.1842,ATTRACTOR-FAILED
96,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.1752,0.1619,0.1614,0.0509,0.155,0.1581,0.1545,ATTRACTOR-FAILED
128,Projection-Antisymmetry-Neutral,AttractorBasinMapping,0.1344,0.1273,0.1297,0.05,0.1229,0.1245,0.1239,ATTRACTOR-FAILED
1,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.8801,0.8164,0.7928,0.2587,0.8077,0.7642,0.7858,ATTRACTOR-STABLE
2,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.8307,0.8062,0.7624,0.2681,0.7873,0.7277,0.7745,ATTRACTOR-BOUNDED
4,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.78,0.7341,0.7003,0.2354,0.6982,0.7021,0.7088,ATTRACTOR-BOUNDED
6,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.7251,0.6856,0.6602,0.2218,0.6815,0.6443,0.6452,ATTRACTOR-PARTIAL
8,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.6753,0.6567,0.633,0.2176,0.6308,0.5928,0.6068,ATTRACTOR-PARTIAL
12,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.5949,0.5582,0.5563,0.1714,0.5392,0.5329,0.5458,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.5216,0.5102,0.5037,0.1628,0.4904,0.4758,0.4804,ATTRACTOR-DEGRADING
20,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.4864,0.4613,0.4564,0.1532,0.4554,0.4386,0.4406,ATTRACTOR-DEGRADING
24,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.4419,0.4351,0.4067,0.1281,0.4124,0.398,0.4081,ATTRACTOR-DEGRADING
32,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.3687,0.3661,0.3434,0.1125,0.3485,0.3442,0.3494,ATTRACTOR-FAILED
40,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.3193,0.323,0.3126,0.096,0.3128,0.2971,0.297,ATTRACTOR-FAILED
48,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.2911,0.2812,0.2661,0.0841,0.2705,0.2647,0.266,ATTRACTOR-FAILED
64,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.2308,0.2244,0.2263,0.0756,0.2172,0.2118,0.2204,ATTRACTOR-FAILED
80,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.2003,0.194,0.1873,0.0597,0.1848,0.18,0.1848,ATTRACTOR-FAILED
96,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.1694,0.169,0.1587,0.0541,0.1602,0.1563,0.1588,ATTRACTOR-FAILED
128,Projection-Antisymmetry-Neutral,RecursiveTrajectoryConvergence,0.1385,0.1317,0.1244,0.05,0.1269,0.1225,0.1244,ATTRACTOR-FAILED
1,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.8484,0.7966,0.8072,0.2732,0.7844,0.7605,0.7889,ATTRACTOR-STABLE
2,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.7981,0.7985,0.7789,0.2573,0.7593,0.7301,0.754,ATTRACTOR-BOUNDED
4,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.7646,0.7078,0.705,0.2378,0.7028,0.6871,0.6988,ATTRACTOR-BOUNDED
6,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.7045,0.6775,0.6697,0.23,0.6447,0.6422,0.6563,ATTRACTOR-PARTIAL
8,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.6418,0.6151,0.6105,0.2293,0.5956,0.5865,0.6057,ATTRACTOR-PARTIAL
12,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.5748,0.5504,0.5494,0.2089,0.5302,0.5224,0.5426,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.514,0.4991,0.4849,0.185,0.4716,0.4651,0.4836,ATTRACTOR-DEGRADING
20,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.4758,0.4542,0.4333,0.1674,0.4275,0.4255,0.4468,ATTRACTOR-DEGRADING
24,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.431,0.4143,0.4087,0.1391,0.3959,0.3869,0.3941,ATTRACTOR-DEGRADING
32,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.3595,0.3605,0.3541,0.1187,0.3341,0.3362,0.3455,ATTRACTOR-FAILED
40,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.3263,0.3113,0.3011,0.1113,0.3001,0.2917,0.2914,ATTRACTOR-FAILED
48,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.2797,0.2753,0.2687,0.0995,0.2702,0.2641,0.2685,ATTRACTOR-FAILED
64,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.2292,0.2213,0.2136,0.0747,0.2154,0.2139,0.2148,ATTRACTOR-FAILED
80,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.1972,0.1883,0.184,0.0684,0.18,0.1756,0.1824,ATTRACTOR-FAILED
96,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.1696,0.1632,0.1601,0.0602,0.1588,0.15,0.1608,ATTRACTOR-FAILED
128,Projection-Antisymmetry-Neutral,HysteresisAnalysis,0.1317,0.1279,0.1263,0.05,0.1268,0.1234,0.1235,ATTRACTOR-FAILED
1,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.8688,0.8206,0.8063,0.2384,0.771,0.8143,0.7989,ATTRACTOR-STABLE
2,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.8333,0.7759,0.7609,0.23,0.7378,0.7613,0.7494,ATTRACTOR-STABLE
4,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.7404,0.7415,0.699,0.222,0.7034,0.7044,0.7152,ATTRACTOR-BOUNDED
6,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.7156,0.6598,0.6532,0.2215,0.6563,0.6437,0.6459,ATTRACTOR-PARTIAL
8,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.6622,0.6306,0.6096,0.1968,0.6001,0.6016,0.592,ATTRACTOR-PARTIAL
12,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.5747,0.5467,0.5576,0.1645,0.5293,0.5428,0.5247,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.5231,0.4914,0.498,0.1493,0.4737,0.4809,0.4886,ATTRACTOR-DEGRADING
20,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.481,0.4466,0.447,0.1425,0.4344,0.4384,0.4292,ATTRACTOR-DEGRADING
24,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.4365,0.4048,0.4003,0.1271,0.3929,0.4042,0.3956,ATTRACTOR-DEGRADING
32,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.3776,0.348,0.3442,0.1196,0.3448,0.35,0.3473,ATTRACTOR-FAILED
40,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.3165,0.309,0.2991,0.0994,0.2939,0.3031,0.2969,ATTRACTOR-FAILED
48,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.2802,0.276,0.2752,0.0921,0.2579,0.2616,0.2651,ATTRACTOR-FAILED
64,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.2355,0.2199,0.2202,0.0659,0.2202,0.2155,0.2127,ATTRACTOR-FAILED
80,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.1967,0.1865,0.1842,0.0555,0.1807,0.1803,0.1846,ATTRACTOR-FAILED
96,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.1685,0.1604,0.1611,0.0542,0.1584,0.162,0.156,ATTRACTOR-FAILED
128,Projection-Antisymmetry-Neutral,CollapseAvoidanceDynamics,0.1339,0.1297,0.1258,0.05,0.1225,0.1276,0.1222,ATTRACTOR-FAILED
1,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.8698,0.8371,0.8256,0.2528,0.7817,0.7835,0.8116,ATTRACTOR-STABLE
2,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.8025,0.7802,0.7777,0.2341,0.7514,0.7425,0.7881,ATTRACTOR-BOUNDED
4,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.7518,0.7257,0.7289,0.2401,0.7135,0.678,0.7091,ATTRACTOR-BOUNDED
6,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.6969,0.6942,0.6889,0.2089,0.6454,0.6452,0.6702,ATTRACTOR-PARTIAL
8,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.6682,0.647,0.6195,0.2023,0.6132,0.6076,0.6301,ATTRACTOR-PARTIAL
12,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.5755,0.5718,0.5525,0.1667,0.544,0.5311,0.5641,ATTRACTOR-DEGRADING
16,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.5185,0.4997,0.512,0.1533,0.4813,0.4806,0.4998,ATTRACTOR-DEGRADING
20,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.4715,0.4659,0.4427,0.1377,0.4511,0.4387,0.4516,ATTRACTOR-DEGRADING
24,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.4331,0.4261,0.4214,0.1284,0.4006,0.3868,0.4042,ATTRACTOR-DEGRADING
32,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.366,0.3572,0.3488,0.1155,0.3484,0.3372,0.3541,ATTRACTOR-FAILED
40,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.3253,0.3057,0.3144,0.0929,0.3071,0.2907,0.3051,ATTRACTOR-FAILED
48,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.294,0.28,0.2781,0.0816,0.2612,0.2663,0.2719,ATTRACTOR-FAILED
64,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.2399,0.2278,0.2275,0.069,0.2217,0.2074,0.2186,ATTRACTOR-FAILED
80,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.196,0.192,0.1913,0.0565,0.1856,0.1781,0.1903,ATTRACTOR-FAILED
96,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.1716,0.1617,0.1636,0.0522,0.1631,0.1567,0.1616,ATTRACTOR-FAILED
128,Projection-Antisymmetry-Neutral,AttractorPersistenceTracking,0.1348,0.1307,0.1276,0.05,0.1248,0.1226,0.1279,ATTRACTOR-FAILED
1,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.8228,0.8161,0.8116,0.247,0.7971,0.7847,0.7873,ATTRACTOR-STABLE
2,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.7997,0.7817,0.7745,0.2391,0.7555,0.746,0.7498,ATTRACTOR-BOUNDED
4,Projection-Antisymmetry-Neutral,PerturbationDisplacementRecovery,0.7329,0.7,0.7073,0.2293,0.6857,0.6794,0.6929,ATTRACTOR-BOUNDED
