domain,descriptor,param_mid,param_low,param_high,window_start,window_end,n_systems,additive_r2,multiplicative_gain,topological_continuity,tangent_rotation_mean,local_curvature_mean,predictive_shear_mean
population,SRD,2.306495267341841,2.113344339123829,2.4546531031591705,200,250,50,0.192209,0.136878,-0.02,0.579647,0.509076,0.066091
population,SRD,2.454801021556169,2.306495267341841,2.607258262424469,225,275,50,0.336148,0.186948,-0.065779,0.529904,0.439198,0.07478
population,SRD,2.609353744947985,2.454801021556169,2.764625086274876,250,300,50,0.316538,0.314865,0.165242,0.521104,0.401574,0.060547
population,SRD,2.777490976699224,2.609353744947985,2.914681399265145,275,325,50,0.432866,0.099462,0.106346,0.586511,0.455598,0.058526
population,SRD,2.9305480255876826,2.777490976699224,3.050125935306629,300,350,50,0.361585,0.159848,0.126394,0.794419,0.784587,0.142926
population,SRD,3.0507881878552583,2.9305480255876826,3.240941220116545,325,375,50,0.146776,0.145802,0.000347,1.068998,1.218399,0.408308
population,SRD,3.252342423751628,3.0507881878552583,3.399569106114564,350,400,50,0.031631,0.232219,-0.116883,1.191469,1.382699,0.650136
population,SRD,3.399952834815212,3.252342423751628,3.5359692293414544,375,425,50,0.079016,0.047684,-0.189455,1.125946,1.178407,0.569409
population,SRD,3.5417143418103825,3.399952834815212,3.69507027613076,400,450,50,0.056682,0.183773,-0.18385,0.948822,0.788459,0.313879
population,SRD,3.697347190067112,3.5417143418103825,3.850493672197818,425,475,50,0.027146,0.229678,-0.201747,0.91086,0.545324,0.186754
replicator,CSR,1.0,1.0,1.0,0,50,50,0.162409,0.000506,-0.007593,1.147249,0.05659,0.069818
replicator,CSR,1.0,1.0,1.0,25,75,50,0.032962,0.10328,-0.160356,1.20286,0.064971,0.080378
replicator,CSR,1.0,1.0,1.0,50,100,50,0.086472,0.111335,-0.054912,1.164666,0.063466,0.094143
replicator,CSR,1.0,1.0,1.0,75,125,50,0.212856,0.0346,0.051453,1.097698,0.05729,0.082862
replicator,CSR,1.0,1.0,1.0,100,150,50,0.306691,0.0,0.148492,1.13917,0.056068,0.047412
replicator,CSR,1.0,1.0,1.3333333333333333,125,175,50,0.018115,0.008597,-0.043483,1.097535,0.048286,0.003453
replicator,CSR,1.3333333333333333,1.0,1.3333333333333333,150,200,50,0.220062,0.239315,-0.029331,1.237154,0.075985,0.099274
replicator,CSR,1.3333333333333333,1.3333333333333333,1.3333333333333333,175,225,50,0.318393,0.014111,0.174193,1.395534,0.073619,0.098722
replicator,CSR,1.3333333333333333,1.3333333333333333,1.3333333333333333,200,250,50,0.205868,0.0,0.025764,1.353722,0.049655,0.021354
replicator,CSR,1.3333333333333333,1.3333333333333333,1.3333333333333333,225,275,50,0.313632,0.0,0.064765,1.348217,0.06347,0.048074
replicator,CSR,1.3333333333333333,1.3333333333333333,1.3333333333333333,250,300,50,0.351038,0.02973,0.093349,1.362607,0.072393,0.107595
replicator,CSR,1.3333333333333333,1.3333333333333333,1.3333333333333333,275,325,50,0.036404,0.00636,-0.015567,1.333922,0.079857,0.174365
replicator,CSR,1.6666666666666667,1.3333333333333333,1.6666666666666667,300,350,50,0.023468,0.138855,-0.0977,1.16182,0.078814,0.161927
replicator,CSR,1.6666666666666667,1.6666666666666667,1.6666666666666667,325,375,50,0.422484,0.292725,0.098303,1.064917,0.084026,0.159147
replicator,CSR,1.6666666666666667,1.6666666666666667,1.6666666666666667,350,400,50,0.229107,0.001598,-0.002537,1.070815,0.06262,0.091592
replicator,CSR,1.6666666666666667,1.6666666666666667,1.6666666666666667,375,425,50,0.100633,-0.0,0.057755,1.081314,0.043084,0.042526
replicator,CSR,1.6666666666666667,1.6666666666666667,1.6666666666666667,400,450,50,0.188413,0.0,0.146373,1.028078,0.041787,0.042479
replicator,CSR,1.6666666666666667,1.6666666666666667,1.6666666666666667,425,475,50,0.249114,0.325541,0.023447,1.099956,0.073397,0.100379
replicator,RBS,0.0150735112203807,0.0060358008769758,0.0258644090133036,0,50,50,0.127105,0.058505,-0.065194,1.02914,0.066133,0.021754
replicator,RBS,0.0262801328361188,0.0150735112203807,0.0321843405475228,25,75,50,0.068555,0.037082,-0.101219,1.288128,0.079274,0.006963
replicator,RBS,0.0325970560918548,0.0262801328361188,0.0391271594652971,50,100,50,0.087474,0.018498,-0.066474,1.300497,0.09118,0.005142
replicator,RBS,0.0395592556316974,0.0325970560918548,0.0446946126621115,75,125,50,0.029637,0.075421,-0.13467,1.02347,0.095759,0.00315
replicator,RBS,0.0447453696260295,0.0395592556316974,0.051599857049004,100,150,50,0.006117,0.039472,-0.165053,0.920989,0.083137,0.002354
replicator,RBS,0.0517984537171523,0.0447453696260295,0.0582513253427148,125,175,50,0.036364,0.005162,-0.129724,1.158692,0.072511,0.002229
replicator,RBS,0.0583705504713919,0.0517984537171523,0.0654052315567918,150,200,50,0.06623,0.076118,-0.152742,1.224263,0.06946,0.00198
replicator,RBS,0.0662261008670294,0.0583705504713919,0.0791186956405715,175,225,50,0.072976,0.062838,-0.141421,1.151951,0.052014,0.001174
replicator,RBS,0.0792396752313156,0.0662261008670294,0.0903172358296337,200,250,50,0.067853,0.028062,-0.154359,1.058551,0.05082,0.04187
replicator,RBS,0.0911485701779413,0.0792396752313156,0.1145409154146992,225,275,50,0.114896,0.015079,-0.091942,0.980774,0.045151,0.061896
replicator,RBS,0.1145600471805597,0.0911485701779413,0.1520663035706192,250,300,50,0.363845,0.043197,-0.175895,1.436452,0.035384,0.041252
replicator,RBS,0.153913405255339,0.1145600471805597,0.2027039894473626,275,325,50,0.18867,0.101495,-0.070025,1.379568,0.047464,0.118588
replicator,RBS,0.218756217783668,0.153913405255339,0.3487605359914072,300,350,50,0.160864,0.110258,-0.145996,0.980846,0.067793,0.199799
replicator,RBS,0.3497523864064819,0.218756217783668,0.5442855899239846,325,375,50,0.098828,0.312541,-0.149188,1.26671,0.085867,0.240311
replicator,RBS,0.5701955040358208,0.3497523864064819,0.6242436561562418,350,400,50,0.032284,0.103941,-0.197309,1.214278,0.085435,0.24929
replicator,RBS,0.6262130986217159,0.5701955040358208,0.686620101503167,375,425,50,0.030595,0.059138,-0.173263,0.928517,0.089595,0.2263
replicator,RBS,0.6876829415966139,0.6262130986217159,0.7157966349169896,400,450,50,0.018772,0.067853,-0.172511,1.038686,0.084165,0.268434
replicator,RBS,0.7162394182112164,0.6876829415966139,0.9148786049545626,425,475,50,0.168683,0.010806,-0.096697,1.315727,0.039525,0.179047
replicator,ADI,0.0,0.0,0.0,0,50,50,0.131528,0.030014,-0.019131,1.077672,0.047772,0.001747
replicator,ADI,0.0,0.0,0.0,25,75,50,0.177188,0.003034,0.029672,1.118221,0.043453,0.001603
replicator,ADI,0.0,0.0,0.0,50,100,50,0.203106,0.011491,-0.017979,1.217671,0.039906,0.001355
replicator,ADI,0.0,0.0,0.0,75,125,50,0.266823,0.082309,0.055863,1.133874,0.03627,0.001236
replicator,ADI,0.0,0.0,0.0,100,150,50,0.254598,0.003887,0.127889,1.088908,0.037939,0.001805
replicator,ADI,0.0,0.0,0.0,125,175,50,0.189013,0.109569,0.181841,1.173703,0.043971,0.002635
replicator,ADI,0.0,0.0,0.0,150,200,50,0.026657,0.011357,-0.171081,1.072095,0.037365,0.001922
replicator,ADI,0.0,0.0,0.0,175,225,50,0.187565,0.080537,0.040771,1.002886,0.035017,0.001847
replicator,ADI,0.0,0.0,0.0,200,250,50,0.152713,0.033226,-0.037822,1.080485,0.038566,0.002375
replicator,ADI,0.0,0.0,0.0,225,275,50,0.102691,0.02043,-0.076191,1.228914,0.038891,0.001619
replicator,ADI,0.0,0.0,0.0,250,300,50,0.352323,0.072316,0.084724,1.272704,0.03948,0.001499
replicator,ADI,0.0,0.0,0.0,275,325,50,0.125062,0.060595,-0.052288,1.133546,0.0431,0.001862
replicator,ADI,0.0,0.0,0.0,300,350,50,0.15788,0.066435,0.005914,1.121311,0.050724,0.002077
replicator,ADI,0.0,0.0,0.0,325,375,50,0.450314,0.074553,0.100892,1.206513,0.045062,0.001696
replicator,ADI,0.0,0.0,0.0,350,400,50,0.308959,0.027081,0.056352,1.127696,0.038472,0.001655
replicator,ADI,0.0,0.0,0.0,375,425,50,0.139,0.016003,-0.046872,1.146057,0.044637,0.002069
replicator,ADI,0.0,0.0,0.0,400,450,50,0.221134,0.061487,0.024581,1.267556,0.048688,0.00253
replicator,ADI,0.0,0.0,0.9989995135262788,425,475,50,0.382666,0.194856,0.164193,1.405867,0.117319,0.262506
replicator,RTP,0.0,0.0,0.0,0,50,50,0.131528,0.030014,-0.019131,1.077672,0.047772,0.001747
replicator,RTP,0.0,0.0,0.0,25,75,50,0.177188,0.003034,0.029672,1.118221,0.043453,0.001603
replicator,RTP,0.0,0.0,0.0,50,100,50,0.203106,0.011491,-0.017979,1.217671,0.039906,0.001355
replicator,RTP,0.0,0.0,0.0,75,125,50,0.266823,0.082309,0.055863,1.133874,0.03627,0.001236
replicator,RTP,0.0,0.0,0.0,100,150,50,0.254598,0.003887,0.127889,1.088908,0.037939,0.001805
replicator,RTP,0.0,0.0,0.0,125,175,50,0.189013,0.109569,0.181841,1.173703,0.043971,0.002635
replicator,RTP,0.0,0.0,0.0,150,200,50,0.026657,0.011357,-0.171081,1.072095,0.037365,0.001922
replicator,RTP,0.0,0.0,0.0,175,225,50,0.187565,0.080537,0.040771,1.002886,0.035017,0.001847
replicator,RTP,0.0,0.0,0.0,200,250,50,0.152713,0.033226,-0.037822,1.080485,0.038566,0.002375
replicator,RTP,0.0,0.0,0.0,225,275,50,0.102691,0.02043,-0.076191,1.228914,0.038891,0.001619
replicator,RTP,0.0,0.0,0.0,250,300,50,0.352323,0.072316,0.084724,1.272704,0.03948,0.001499
replicator,RTP,0.0,0.0,0.0,275,325,50,0.125062,0.060595,-0.052288,1.133546,0.0431,0.001862
replicator,RTP,0.0,0.0,0.0,300,350,50,0.15788,0.066435,0.005914,1.121311,0.050724,0.002077
replicator,RTP,0.0,0.0,0.0,325,375,50,0.433632,0.215875,0.078563,1.172316,0.047659,0.001907
replicator,RTP,0.0,0.0,0.0,350,400,50,0.245538,0.049241,0.014262,1.12924,0.038889,0.001407
replicator,RTP,0.0,0.0,0.0,375,425,50,0.245626,0.0795,0.030694,1.220421,0.038502,0.001593
replicator,RTP,0.0,0.0,0.0,400,450,50,0.381999,0.034456,0.252195,1.252877,0.044416,0.002924
replicator,RTP,0.0,0.0,0.7559629065203106,425,475,50,0.216383,0.503804,-0.043885,1.315901,0.132565,0.277359
replicator,SRD,3.0,3.0,3.0,0,50,50,0.162409,0.000506,-0.007593,1.147249,0.05659,0.069818
replicator,SRD,3.0,3.0,3.0,25,75,50,0.032962,0.10328,-0.160356,1.20286,0.064971,0.080378
replicator,SRD,3.0,3.0,3.0,50,100,50,0.086472,0.111335,-0.054912,1.164666,0.063466,0.094143
replicator,SRD,3.0,3.0,3.0,75,125,50,0.212856,0.0346,0.051453,1.097698,0.05729,0.082862
replicator,SRD,3.0,3.0,3.0,100,150,50,0.306691,0.0,0.148492,1.13917,0.056068,0.047412
replicator,SRD,3.0,3.0,4.0,125,175,50,0.018115,0.008597,-0.043483,1.097535,0.048286,0.003453
replicator,SRD,4.0,3.0,4.0,150,200,50,0.220062,0.239315,-0.029331,1.237154,0.075985,0.099274
replicator,SRD,4.0,4.0,4.0,175,225,50,0.318393,0.014111,0.174193,1.395534,0.073619,0.098722
replicator,SRD,4.0,4.0,4.0,200,250,50,0.205868,0.0,0.025764,1.353722,0.049655,0.021354
replicator,SRD,4.0,4.0,4.0,225,275,50,0.313632,0.0,0.064765,1.348217,0.06347,0.048074
replicator,SRD,4.0,4.0,4.0,250,300,50,0.351038,0.02973,0.093349,1.362607,0.072393,0.107595
replicator,SRD,4.0,4.0,4.0,275,325,50,0.036404,0.00636,-0.015567,1.333922,0.079857,0.174365
replicator,SRD,5.0,4.0,5.0,300,350,50,0.023468,0.138855,-0.0977,1.16182,0.078814,0.161927
replicator,SRD,5.0,5.0,5.0,325,375,50,0.422484,0.292725,0.098303,1.064917,0.084026,0.159147
replicator,SRD,5.0,5.0,5.0,350,400,50,0.229107,0.001598,-0.002537,1.070815,0.06262,0.091592
replicator,SRD,5.0,5.0,5.0,375,425,50,0.100633,-0.0,0.057755,1.081314,0.043084,0.042526
replicator,SRD,5.0,5.0,5.0,400,450,50,0.188413,0.0,0.146373,1.028078,0.041787,0.042479
replicator,SRD,5.0,5.0,5.0,425,475,50,0.249114,0.325541,0.023447,1.099956,0.073397,0.100379
