depth,sector,condition,rg_similarity,basin_connectivity,corridor_stability,topological_hierarchy_index,navigation_survival_rate,attractor_dominance,topology_persistence,classification
2,Projection-Neutral,NullTopologyControl,0.6269,0.6356,0.637,0.6392,0.611,0.5822,0.601,TOPOLOGY-PARTIAL
4,Projection-Neutral,NullTopologyControl,0.5991,0.5865,0.5668,0.5779,0.5733,0.557,0.5537,TOPOLOGY-PARTIAL
6,Projection-Neutral,NullTopologyControl,0.5406,0.5452,0.5446,0.5342,0.5131,0.5307,0.531,TOPOLOGY-DEGRADING
8,Projection-Neutral,NullTopologyControl,0.5093,0.5277,0.5177,0.5137,0.5079,0.5003,0.5143,TOPOLOGY-DEGRADING
12,Projection-Neutral,NullTopologyControl,0.4712,0.4606,0.4532,0.4498,0.4313,0.4428,0.4492,TOPOLOGY-DEGRADING
16,Projection-Neutral,NullTopologyControl,0.4144,0.4163,0.4004,0.411,0.3989,0.3821,0.4121,TOPOLOGY-DEGRADING
20,Projection-Neutral,NullTopologyControl,0.3952,0.3772,0.3696,0.3778,0.3614,0.3591,0.3703,TOPOLOGY-FAILED
24,Projection-Neutral,NullTopologyControl,0.3595,0.36,0.3501,0.3393,0.3419,0.3209,0.3356,TOPOLOGY-FAILED
32,Projection-Neutral,NullTopologyControl,0.2967,0.2923,0.3021,0.2954,0.2882,0.2866,0.2983,TOPOLOGY-FAILED
40,Projection-Neutral,NullTopologyControl,0.2641,0.257,0.2637,0.2579,0.2441,0.2417,0.2632,TOPOLOGY-FAILED
48,Projection-Neutral,NullTopologyControl,0.234,0.2348,0.2256,0.2393,0.2202,0.2231,0.232,TOPOLOGY-FAILED
64,Projection-Neutral,NullTopologyControl,0.1924,0.1945,0.1857,0.1883,0.1809,0.177,0.1906,TOPOLOGY-FAILED
80,Projection-Neutral,NullTopologyControl,0.1641,0.1626,0.1573,0.1653,0.1591,0.1496,0.1555,TOPOLOGY-FAILED
96,Projection-Neutral,NullTopologyControl,0.1461,0.1391,0.1387,0.1447,0.1384,0.1377,0.1368,TOPOLOGY-FAILED
128,Projection-Neutral,NullTopologyControl,0.1106,0.1137,0.1121,0.1123,0.1066,0.1066,0.1082,TOPOLOGY-FAILED
160,Projection-Neutral,NullTopologyControl,0.0929,0.0946,0.0893,0.0914,0.0881,0.0886,0.0924,TOPOLOGY-FAILED
1,Antisymmetry-Neutral,BasinConnectivityMapping,0.862,0.8235,0.8332,0.8102,0.8027,0.8009,0.8225,TOPOLOGY-CONNECTED
2,Antisymmetry-Neutral,BasinConnectivityMapping,0.8462,0.8107,0.7814,0.7922,0.7519,0.7597,0.7848,TOPOLOGY-CONNECTED
4,Antisymmetry-Neutral,BasinConnectivityMapping,0.7813,0.7641,0.7565,0.7203,0.7031,0.7247,0.7318,TOPOLOGY-CONNECTED
6,Antisymmetry-Neutral,BasinConnectivityMapping,0.739,0.7021,0.6794,0.6794,0.6765,0.6838,0.6639,TOPOLOGY-BOUNDED
8,Antisymmetry-Neutral,BasinConnectivityMapping,0.6891,0.6516,0.6421,0.6498,0.6331,0.644,0.6274,TOPOLOGY-PARTIAL
12,Antisymmetry-Neutral,BasinConnectivityMapping,0.6088,0.5862,0.5954,0.5799,0.5644,0.5591,0.5633,TOPOLOGY-PARTIAL
16,Antisymmetry-Neutral,BasinConnectivityMapping,0.553,0.5447,0.5253,0.5243,0.5038,0.5044,0.5136,TOPOLOGY-DEGRADING
20,Antisymmetry-Neutral,BasinConnectivityMapping,0.5095,0.4753,0.4761,0.4662,0.4706,0.4681,0.4745,TOPOLOGY-DEGRADING
24,Antisymmetry-Neutral,BasinConnectivityMapping,0.4666,0.4476,0.4435,0.4212,0.4272,0.4174,0.4287,TOPOLOGY-DEGRADING
32,Antisymmetry-Neutral,BasinConnectivityMapping,0.3909,0.3918,0.3805,0.3737,0.3662,0.3611,0.3652,TOPOLOGY-FAILED
40,Antisymmetry-Neutral,BasinConnectivityMapping,0.3552,0.3339,0.3388,0.3208,0.3184,0.3279,0.3182,TOPOLOGY-FAILED
48,Antisymmetry-Neutral,BasinConnectivityMapping,0.3114,0.2966,0.2927,0.2963,0.2916,0.2876,0.2869,TOPOLOGY-FAILED
64,Antisymmetry-Neutral,BasinConnectivityMapping,0.2599,0.2441,0.241,0.2374,0.236,0.2299,0.239,TOPOLOGY-FAILED
80,Antisymmetry-Neutral,BasinConnectivityMapping,0.2211,0.2056,0.2066,0.1979,0.2019,0.2003,0.2008,TOPOLOGY-FAILED
96,Antisymmetry-Neutral,BasinConnectivityMapping,0.1891,0.1801,0.1819,0.174,0.1713,0.1746,0.1777,TOPOLOGY-FAILED
128,Antisymmetry-Neutral,BasinConnectivityMapping,0.1463,0.1401,0.1419,0.1394,0.1367,0.1385,0.1384,TOPOLOGY-FAILED
160,Antisymmetry-Neutral,BasinConnectivityMapping,0.1217,0.1187,0.1196,0.1123,0.113,0.1119,0.1116,TOPOLOGY-FAILED
1,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.8884,0.8387,0.8416,0.8053,0.8071,0.7759,0.8223,TOPOLOGY-CONNECTED
2,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.8262,0.7776,0.789,0.7868,0.7877,0.7635,0.7744,TOPOLOGY-CONNECTED
4,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.7692,0.7234,0.7676,0.7366,0.7229,0.7123,0.7482,TOPOLOGY-BOUNDED
6,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.7326,0.697,0.6893,0.6795,0.6926,0.676,0.6989,TOPOLOGY-BOUNDED
8,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.6762,0.642,0.6482,0.6594,0.6516,0.6068,0.6364,TOPOLOGY-PARTIAL
12,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.6025,0.5826,0.5997,0.5654,0.5581,0.5595,0.5865,TOPOLOGY-PARTIAL
16,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.5444,0.5323,0.5223,0.507,0.5108,0.494,0.5231,TOPOLOGY-DEGRADING
20,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.5065,0.4828,0.4843,0.4772,0.4564,0.4496,0.4849,TOPOLOGY-DEGRADING
24,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.4684,0.4376,0.4411,0.4255,0.4298,0.421,0.4378,TOPOLOGY-DEGRADING
32,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.3985,0.385,0.3794,0.3813,0.3728,0.3676,0.3676,TOPOLOGY-FAILED
40,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.3434,0.3323,0.3294,0.3275,0.3239,0.3225,0.333,TOPOLOGY-FAILED
48,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.3067,0.2972,0.3065,0.2872,0.2915,0.2863,0.2933,TOPOLOGY-FAILED
64,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.2547,0.2379,0.2514,0.2375,0.2363,0.2335,0.2458,TOPOLOGY-FAILED
80,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.218,0.2103,0.2131,0.2033,0.2052,0.2003,0.1997,TOPOLOGY-FAILED
96,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.1897,0.1814,0.1815,0.1738,0.171,0.1731,0.1794,TOPOLOGY-FAILED
128,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.1521,0.1405,0.1444,0.1376,0.1364,0.1338,0.1395,TOPOLOGY-FAILED
160,Antisymmetry-Neutral,TransitionCorridorAnalysis,0.1216,0.1173,0.1187,0.1183,0.1123,0.1106,0.116,TOPOLOGY-FAILED
1,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.8651,0.835,0.8176,0.8436,0.8067,0.7833,0.8033,TOPOLOGY-CONNECTED
2,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.8182,0.7834,0.7906,0.7806,0.7481,0.7548,0.7621,TOPOLOGY-CONNECTED
4,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.773,0.755,0.7476,0.746,0.7306,0.7225,0.7053,TOPOLOGY-BOUNDED
6,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.7142,0.6831,0.6785,0.6982,0.6562,0.6852,0.6937,TOPOLOGY-BOUNDED
8,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.6718,0.6424,0.6344,0.6584,0.644,0.6192,0.6369,TOPOLOGY-PARTIAL
12,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.5985,0.5877,0.5856,0.5868,0.561,0.5473,0.5767,TOPOLOGY-PARTIAL
16,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.551,0.5318,0.5251,0.5287,0.5135,0.4981,0.5208,TOPOLOGY-DEGRADING
20,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.4909,0.4818,0.4735,0.4908,0.4546,0.462,0.469,TOPOLOGY-DEGRADING
24,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.4521,0.4379,0.4406,0.4413,0.4196,0.4345,0.4205,TOPOLOGY-DEGRADING
32,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.3893,0.3801,0.3691,0.3778,0.3672,0.3716,0.3698,TOPOLOGY-FAILED
40,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.3418,0.331,0.3363,0.3367,0.3245,0.3158,0.3323,TOPOLOGY-FAILED
48,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.3032,0.2945,0.2966,0.3032,0.2893,0.2847,0.2956,TOPOLOGY-FAILED
64,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.2569,0.241,0.2444,0.2468,0.2355,0.2287,0.2347,TOPOLOGY-FAILED
80,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.2163,0.209,0.1991,0.2097,0.197,0.194,0.2012,TOPOLOGY-FAILED
96,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.1903,0.1792,0.1781,0.1757,0.1718,0.175,0.1771,TOPOLOGY-FAILED
128,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.1468,0.1408,0.1425,0.1401,0.1356,0.1339,0.1414,TOPOLOGY-FAILED
160,Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.1229,0.1145,0.1153,0.1184,0.1119,0.1114,0.1166,TOPOLOGY-FAILED
1,Antisymmetry-Neutral,AttractorNavigationStability,0.8365,0.8089,0.8197,0.7995,0.8211,0.7857,0.8117,TOPOLOGY-CONNECTED
2,Antisymmetry-Neutral,AttractorNavigationStability,0.8286,0.7787,0.7704,0.7897,0.7925,0.7482,0.7679,TOPOLOGY-CONNECTED
4,Antisymmetry-Neutral,AttractorNavigationStability,0.7645,0.7435,0.7429,0.7303,0.732,0.7019,0.7142,TOPOLOGY-BOUNDED
6,Antisymmetry-Neutral,AttractorNavigationStability,0.7122,0.6886,0.691,0.6606,0.6916,0.6727,0.673,TOPOLOGY-BOUNDED
8,Antisymmetry-Neutral,AttractorNavigationStability,0.6801,0.6625,0.6453,0.6279,0.6575,0.6254,0.6434,TOPOLOGY-PARTIAL
12,Antisymmetry-Neutral,AttractorNavigationStability,0.6043,0.5751,0.584,0.5751,0.5659,0.5637,0.5602,TOPOLOGY-PARTIAL
16,Antisymmetry-Neutral,AttractorNavigationStability,0.5512,0.5201,0.5187,0.52,0.5243,0.4931,0.5015,TOPOLOGY-DEGRADING
20,Antisymmetry-Neutral,AttractorNavigationStability,0.4912,0.4704,0.483,0.4731,0.4651,0.4607,0.4582,TOPOLOGY-DEGRADING
24,Antisymmetry-Neutral,AttractorNavigationStability,0.4599,0.4474,0.4404,0.4245,0.4413,0.4279,0.422,TOPOLOGY-DEGRADING
32,Antisymmetry-Neutral,AttractorNavigationStability,0.3951,0.3836,0.3655,0.3754,0.3799,0.3615,0.366,TOPOLOGY-FAILED
40,Antisymmetry-Neutral,AttractorNavigationStability,0.3501,0.3312,0.3338,0.3193,0.3298,0.3155,0.3265,TOPOLOGY-FAILED
48,Antisymmetry-Neutral,AttractorNavigationStability,0.3053,0.3014,0.2878,0.2837,0.2922,0.2781,0.2929,TOPOLOGY-FAILED
64,Antisymmetry-Neutral,AttractorNavigationStability,0.2574,0.2387,0.2354,0.2424,0.2433,0.2338,0.2402,TOPOLOGY-FAILED
80,Antisymmetry-Neutral,AttractorNavigationStability,0.2095,0.2056,0.2006,0.1992,0.2075,0.196,0.2024,TOPOLOGY-FAILED
96,Antisymmetry-Neutral,AttractorNavigationStability,0.1864,0.1793,0.1731,0.1713,0.1755,0.1701,0.1734,TOPOLOGY-FAILED
128,Antisymmetry-Neutral,AttractorNavigationStability,0.1486,0.1413,0.1424,0.14,0.1396,0.1317,0.1409,TOPOLOGY-FAILED
160,Antisymmetry-Neutral,AttractorNavigationStability,0.1243,0.1182,0.1155,0.112,0.1151,0.1094,0.1132,TOPOLOGY-FAILED
1,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.8444,0.817,0.8197,0.7997,0.8136,0.7998,0.8062,TOPOLOGY-CONNECTED
2,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.8192,0.8182,0.7737,0.7693,0.7856,0.7613,0.7779,TOPOLOGY-CONNECTED
4,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.7627,0.7673,0.7354,0.7259,0.7096,0.732,0.7337,TOPOLOGY-BOUNDED
6,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.7104,0.6924,0.6972,0.6737,0.6847,0.6902,0.6671,TOPOLOGY-BOUNDED
8,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.678,0.6546,0.6287,0.6388,0.6407,0.6335,0.6361,TOPOLOGY-PARTIAL
12,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.6001,0.5774,0.5873,0.5649,0.5661,0.5748,0.5788,TOPOLOGY-PARTIAL
16,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.5527,0.5313,0.5215,0.5176,0.5116,0.5115,0.5246,TOPOLOGY-DEGRADING
20,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.5022,0.4852,0.4696,0.4718,0.4689,0.4721,0.4601,TOPOLOGY-DEGRADING
24,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.4512,0.4486,0.4395,0.4353,0.4207,0.4396,0.4338,TOPOLOGY-DEGRADING
32,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.391,0.3794,0.3757,0.363,0.3628,0.3637,0.3708,TOPOLOGY-FAILED
40,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.3387,0.3319,0.3342,0.3181,0.3172,0.3206,0.3243,TOPOLOGY-FAILED
48,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.3081,0.2933,0.2897,0.2843,0.29,0.2831,0.2914,TOPOLOGY-FAILED
64,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.2556,0.2435,0.2357,0.2326,0.2312,0.2347,0.2317,TOPOLOGY-FAILED
80,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.2108,0.2066,0.2045,0.2016,0.1993,0.2033,0.2019,TOPOLOGY-FAILED
96,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.1858,0.1828,0.1794,0.1755,0.1699,0.1733,0.1788,TOPOLOGY-FAILED
128,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.1462,0.1446,0.1408,0.1396,0.1345,0.1359,0.1404,TOPOLOGY-FAILED
160,Antisymmetry-Neutral,BasinMergerSplittingDynamics,0.1208,0.1175,0.1135,0.1142,0.1144,0.1119,0.1155,TOPOLOGY-FAILED
1,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.8483,0.8345,0.8243,0.7947,0.8082,0.7899,0.8145,TOPOLOGY-CONNECTED
2,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.7972,0.7808,0.7717,0.7502,0.758,0.7281,0.7872,TOPOLOGY-CONNECTED
4,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.7464,0.7464,0.7163,0.71,0.7269,0.7141,0.7082,TOPOLOGY-BOUNDED
6,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.7053,0.6734,0.6929,0.6762,0.6653,0.6659,0.6619,TOPOLOGY-BOUNDED
8,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.6706,0.6474,0.6544,0.6429,0.6374,0.6182,0.6488,TOPOLOGY-PARTIAL
12,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.5872,0.5809,0.5816,0.5549,0.5671,0.5358,0.5675,TOPOLOGY-PARTIAL
16,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.5398,0.5299,0.5106,0.5049,0.5139,0.4905,0.5155,TOPOLOGY-DEGRADING
20,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.4897,0.4635,0.4696,0.4624,0.4703,0.4501,0.459,TOPOLOGY-DEGRADING
24,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.4523,0.4309,0.4264,0.4207,0.4296,0.412,0.4332,TOPOLOGY-DEGRADING
32,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.3942,0.3783,0.383,0.3659,0.3682,0.3638,0.3696,TOPOLOGY-FAILED
40,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.3455,0.3225,0.3289,0.3129,0.3291,0.3178,0.3289,TOPOLOGY-FAILED
48,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.3105,0.2914,0.2938,0.287,0.2842,0.2749,0.2821,TOPOLOGY-FAILED
64,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.2476,0.2346,0.2441,0.2303,0.2432,0.224,0.2399,TOPOLOGY-FAILED
80,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.2133,0.2033,0.2006,0.1992,0.2025,0.1942,0.2034,TOPOLOGY-FAILED
96,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.1826,0.1793,0.1766,0.1753,0.1781,0.1695,0.1764,TOPOLOGY-FAILED
128,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.1483,0.1391,0.1396,0.1372,0.1381,0.1332,0.1385,TOPOLOGY-FAILED
160,Antisymmetry-Neutral,PerturbationCorridorRecovery,0.1181,0.117,0.1142,0.1101,0.1124,0.1128,0.1128,TOPOLOGY-FAILED
1,Antisymmetry-Neutral,NullTopologyControl,0.6598,0.6619,0.631,0.6394,0.6268,0.6164,0.6336,TOPOLOGY-PARTIAL
2,Antisymmetry-Neutral,NullTopologyControl,0.6316,0.6394,0.6046,0.625,0.6042,0.5943,0.6115,TOPOLOGY-PARTIAL
4,Antisymmetry-Neutral,NullTopologyControl,0.5934,0.5813,0.5953,0.5938,0.5546,0.57,0.5836,TOPOLOGY-PARTIAL
6,Antisymmetry-Neutral,NullTopologyControl,0.5579,0.5491,0.5515,0.5487,0.5326,0.511,0.5281,TOPOLOGY-DEGRADING
8,Antisymmetry-Neutral,NullTopologyControl,0.5187,0.5117,0.5062,0.525,0.4851,0.4877,0.5094,TOPOLOGY-DEGRADING
12,Antisymmetry-Neutral,NullTopologyControl,0.4608,0.4714,0.4464,0.4547,0.4296,0.4372,0.4503,TOPOLOGY-DEGRADING
16,Antisymmetry-Neutral,NullTopologyControl,0.425,0.4105,0.4194,0.4067,0.3902,0.3926,0.409,TOPOLOGY-DEGRADING
20,Antisymmetry-Neutral,NullTopologyControl,0.3848,0.3846,0.3722,0.3856,0.369,0.363,0.366,TOPOLOGY-FAILED
24,Antisymmetry-Neutral,NullTopologyControl,0.363,0.34,0.3443,0.3397,0.3339,0.3313,0.3397,TOPOLOGY-FAILED
32,Antisymmetry-Neutral,NullTopologyControl,0.303,0.303,0.2914,0.3045,0.2818,0.2852,0.2949,TOPOLOGY-FAILED
40,Antisymmetry-Neutral,NullTopologyControl,0.266,0.2565,0.2547,0.2698,0.249,0.2525,0.2556,TOPOLOGY-FAILED
48,Antisymmetry-Neutral,NullTopologyControl,0.2366,0.2331,0.2372,0.2384,0.2237,0.2143,0.2236,TOPOLOGY-FAILED
64,Antisymmetry-Neutral,NullTopologyControl,0.1972,0.1983,0.1857,0.1964,0.1797,0.1792,0.1921,TOPOLOGY-FAILED
80,Antisymmetry-Neutral,NullTopologyControl,0.1696,0.1653,0.1589,0.1682,0.1579,0.1501,0.1625,TOPOLOGY-FAILED
96,Antisymmetry-Neutral,NullTopologyControl,0.1434,0.1464,0.1383,0.1411,0.1321,0.1348,0.1356,TOPOLOGY-FAILED
128,Antisymmetry-Neutral,NullTopologyControl,0.1165,0.1108,0.1109,0.1112,0.1085,0.1036,0.1097,TOPOLOGY-FAILED
160,Antisymmetry-Neutral,NullTopologyControl,0.0936,0.0906,0.0906,0.0912,0.089,0.0867,0.0904,TOPOLOGY-FAILED
1,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.8688,0.8165,0.8123,0.8231,0.783,0.7997,0.8004,TOPOLOGY-CONNECTED
2,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.8275,0.7969,0.8007,0.7692,0.7576,0.77,0.7733,TOPOLOGY-CONNECTED
4,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.7743,0.7546,0.7331,0.7313,0.7239,0.7084,0.7282,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.7233,0.7121,0.6876,0.6828,0.6535,0.6808,0.6682,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.6956,0.6473,0.6471,0.6361,0.6409,0.6275,0.6258,TOPOLOGY-PARTIAL
12,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.6208,0.5864,0.5962,0.5768,0.5697,0.5598,0.5719,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.5623,0.5198,0.5138,0.5197,0.5136,0.5,0.5232,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.5138,0.4933,0.4783,0.4736,0.4706,0.4662,0.4601,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.4552,0.4516,0.4384,0.4334,0.4274,0.4237,0.4308,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.3916,0.3855,0.3833,0.3694,0.363,0.3703,0.3777,TOPOLOGY-FAILED
40,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.3449,0.3432,0.338,0.3294,0.3216,0.3223,0.319,TOPOLOGY-FAILED
48,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.3103,0.2948,0.2994,0.2939,0.2858,0.2786,0.2954,TOPOLOGY-FAILED
64,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.2503,0.2415,0.2423,0.2334,0.2386,0.2359,0.2418,TOPOLOGY-FAILED
80,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.2166,0.208,0.2096,0.2057,0.2001,0.2,0.2056,TOPOLOGY-FAILED
96,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.1922,0.1833,0.1755,0.1748,0.1711,0.1705,0.1705,TOPOLOGY-FAILED
128,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.1473,0.1417,0.1432,0.1353,0.1398,0.1352,0.1374,TOPOLOGY-FAILED
160,Projection-Antisymmetry-Neutral,BasinConnectivityMapping,0.1219,0.1188,0.1192,0.1122,0.1149,0.1114,0.1144,TOPOLOGY-FAILED
1,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.8606,0.8412,0.8288,0.8273,0.7979,0.7879,0.8072,TOPOLOGY-CONNECTED
2,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.8398,0.7934,0.7875,0.7994,0.7673,0.7602,0.7883,TOPOLOGY-CONNECTED
4,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.7849,0.7395,0.7423,0.7405,0.7191,0.696,0.7279,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.7183,0.6791,0.695,0.6789,0.6918,0.6563,0.6755,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.6866,0.6664,0.6633,0.6367,0.6327,0.6064,0.6427,TOPOLOGY-BOUNDED
12,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.6073,0.5914,0.5962,0.5816,0.5612,0.5654,0.5866,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.5627,0.5273,0.5223,0.5167,0.5227,0.5032,0.5242,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.5089,0.4858,0.4968,0.464,0.4717,0.4569,0.4667,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.4608,0.4506,0.4446,0.4351,0.4308,0.4164,0.4458,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.4077,0.3801,0.3856,0.3782,0.3628,0.3674,0.3749,TOPOLOGY-FAILED
40,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.3471,0.3272,0.3337,0.3283,0.3296,0.315,0.327,TOPOLOGY-FAILED
48,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.3066,0.2907,0.3043,0.2864,0.2822,0.2883,0.2939,TOPOLOGY-FAILED
64,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.262,0.2403,0.2441,0.2415,0.2364,0.2297,0.2409,TOPOLOGY-FAILED
80,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.2162,0.2087,0.2134,0.2064,0.1973,0.1939,0.2049,TOPOLOGY-FAILED
96,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.1883,0.1769,0.1814,0.1732,0.1732,0.17,0.1784,TOPOLOGY-FAILED
128,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.1518,0.1437,0.1449,0.1396,0.1385,0.1344,0.1379,TOPOLOGY-FAILED
160,Projection-Antisymmetry-Neutral,TransitionCorridorAnalysis,0.1263,0.1152,0.1197,0.1153,0.1131,0.1143,0.1133,TOPOLOGY-FAILED
1,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.8516,0.8372,0.8258,0.8222,0.7854,0.8012,0.8221,TOPOLOGY-CONNECTED
2,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.8332,0.8063,0.8043,0.7964,0.7554,0.7538,0.7841,TOPOLOGY-CONNECTED
4,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.7587,0.7578,0.7171,0.7465,0.7136,0.7274,0.7079,TOPOLOGY-BOUNDED
6,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.7077,0.7019,0.6978,0.7058,0.6654,0.6667,0.6791,TOPOLOGY-BOUNDED
8,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.6667,0.6628,0.6582,0.6436,0.6414,0.6336,0.6397,TOPOLOGY-BOUNDED
12,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.6098,0.571,0.5855,0.5697,0.571,0.5665,0.5545,TOPOLOGY-PARTIAL
16,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.544,0.5235,0.5184,0.5132,0.5035,0.5001,0.5196,TOPOLOGY-DEGRADING
20,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.5106,0.4747,0.4627,0.4794,0.4593,0.4629,0.4743,TOPOLOGY-DEGRADING
24,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.464,0.4305,0.4342,0.4475,0.4282,0.4229,0.4205,TOPOLOGY-DEGRADING
32,Projection-Antisymmetry-Neutral,TopologicalHierarchyExtraction,0.4016,0.3841,0.3795,0.3724,0.3728,0.3714,0.3635,TOPOLOGY-FAILED
